#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 191365120 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5318, tid=0x00007fa20ccfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa220075000):  VMThread [stack: 0x00007fa20cbfd000,0x00007fa20ccfd000] [id=5325]

Stack: [0x00007fa20cbfd000,0x00007fa20ccfd000],  sp=0x00007fa20ccfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fa1d051e940): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa200044000
7fa1e4ff8000-7fa1e4ffa000 r--s 00059000 fd:00 3015165                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-0.22-milestone-3.jar
7fa1e4ffa000-7fa1e4fff000 r--s 0001f000 fd:00 3015066                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-0.22-milestone-3.jar
7fa1e4fff000-7fa1e8000000 rw-p 00000000 00:00 0 
7fa1e8000000-7fa1e90ba000 rw-p 00000000 00:00 0 
7fa1e90ba000-7fa1ec000000 ---p 00000000 00:00 0 
7fa1ec000000-7fa1ec289000 rw-p 00000000 00:00 0 
7fa1ec289000-7fa1f0000000 ---p 00000000 00:00 0 
7fa1f0000000-7fa1f0056000 rw-p 00000000 00:00 0 
7fa1f0056000-7fa1f4000000 ---p 00000000 00:00 0 
7fa1f4000000-7fa1f6223000 rw-p 00000000 00:00 0 
7fa1f6223000-7fa1f8000000 ---p 00000000 00:00 0 
7fa1f8000000-7fa1f8a1e000 rw-p 00000000 00:00 0 
7fa1f8a1e000-7fa1fc000000 ---p 00000000 00:00 0 
7fa1fc000000-7fa1fc050000 rw-p 00000000 00:00 0 
7fa1fc050000-7fa200000000 ---p 00000000 00:00 0 
7fa200000000-7fa20011f000 rw-p 00000000 00:00 0 
7fa20011f000-7fa204000000 ---p 00000000 00:00 0 
7fa204000000-7fa20440f000 rw-p 00000000 00:00 0 
7fa20440f000-7fa208000000 ---p 00000000 00:00 0 
7fa208000000-7fa208069000 rw-p 00000000 00:00 0 
7fa208069000-7fa20c000000 ---p 00000000 00:00 0 
7fa20c000000-7fa20c001000 r--s 00002000 fd:00 3015282                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-3.jar
7fa20c001000-7fa20c00d000 r--s 0008b000 fd:00 3015063                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-compress-1.19.jar
7fa20c00d000-7fa20c00f000 r--s 0000b000 fd:00 3015059                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-tree-7.3.1.jar
7fa20c00f000-7fa20c011000 r--s 00010000 fd:00 3015057                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-commons-7.3.1.jar
7fa20c011000-7fa20c013000 r--s 00007000 fd:00 3015058                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-analysis-7.3.1.jar
7fa20c013000-7fa20c015000 r--s 00003000 fd:00 3015038                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-hashing-6.5.jar
7fa20c015000-7fa20c095000 r--s 00782000 fd:00 3015061                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/groovy-all-1.3-2.5.11.jar
7fa20c095000-7fa20c096000 ---p 00000000 00:00 0 
7fa20c096000-7fa20c196000 rw-p 00000000 00:00 0 
7fa20c196000-7fa20c199000 ---p 00000000 00:00 0 
7fa20c199000-7fa20c297000 rw-p 00000000 00:00 0 
7fa20c297000-7fa20c298000 ---p 00000000 00:00 0 
7fa20c298000-7fa20c29b000 ---p 00000000 00:00 0 
7fa20c29b000-7fa20c398000 rw-p 00000000 00:00 0 
7fa20c398000-7fa20c399000 ---p 00000000 00:00 0 
7fa20c399000-7fa20c39c000 ---p 00000000 00:00 0 
7fa20c39c000-7fa20c499000 rw-p 00000000 00:00 0 
7fa20c499000-7fa20c49c000 ---p 00000000 00:00 0 
7fa20c49c000-7fa20c59a000 rw-p 00000000 00:00 0 
7fa20c59a000-7fa20c9fa000 r--p 00000000 fd:00 658489                     /usr/lib/locale/locale-archive
7fa20c9fa000-7fa20c9fd000 ---p 00000000 00:00 0 
7fa20c9fd000-7fa20cafb000 rw-p 00000000 00:00 0 
7fa20cafb000-7fa20cafe000 ---p 00000000 00:00 0 
7fa20cafe000-7fa20cbfc000 rw-p 00000000 00:00 0 
7fa20cbfc000-7fa20cbfd000 ---p 00000000 00:00 0 
7fa20cbfd000-7fa211000000 rw-p 00000000 00:00 0 
7fa211000000-7fa212e70000 rwxp 00000000 00:00 0 
7fa212e70000-7fa220000000 ---p 00000000 00:00 0 
7fa220000000-7fa22126d000 rw-p 00000000 00:00 0 
7fa22126d000-7fa224000000 ---p 00000000 00:00 0 
7fa224000000-7fa224001000 r--s 00004000 fd:00 3015164                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7fa224001000-7fa224003000 r--s 00003000 fd:00 3015049                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jsr305-3.0.2.jar
7fa224003000-7fa224005000 r--s 00009000 fd:00 3015053                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/slf4j-api-1.7.28.jar
7fa224005000-7fa224035000 r--s 0024c000 fd:00 3015054                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/guava-27.1-android.jar
7fa224035000-7fa224037000 r--s 00000000 fd:00 3015159                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/failureaccess-1.0.1.jar
7fa224037000-7fa224057000 r--s 00204000 fd:00 3015065                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-1.10.7.jar
7fa224057000-7fa224094000 r--s 0021d000 fd:00 3015015                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-6.5.jar
7fa224094000-7fa2240a3000 r--s 00047000 fd:00 3015021                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-api-6.5.jar
7fa2240a3000-7fa2240b0000 r--s 00063000 fd:00 3015031                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-services-6.5.jar
7fa2240b0000-7fa2240c7000 r-xp 00000000 07:0d 757                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnet.so
7fa2240c7000-7fa2240c8000 r--p 00016000 07:0d 757                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnet.so
7fa2240c8000-7fa2240c9000 rw-p 00017000 07:0d 757                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnet.so
7fa2240c9000-7fa2240d9000 r-xp 00000000 07:0d 758                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnio.so
7fa2240d9000-7fa2240da000 ---p 00010000 07:0d 758                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnio.so
7fa2240da000-7fa2240db000 r--p 00010000 07:0d 758                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnio.so
7fa2240db000-7fa2240dc000 rw-p 00011000 07:0d 758                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libnio.so
7fa2240dc000-7fa2240e8000 r--s 00068000 fd:00 3015010                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
7fa2240e8000-7fa22477e000 rw-p 00000000 00:00 0 
7fa22477e000-7fa224951000 r--s 03cdf000 07:0d 849                        /snap/android-studio/98/android-studio/jre/jre/lib/rt.jar
7fa224951000-7fa225622000 rw-p 00000000 00:00 0 
7fa225622000-7fa225623000 ---p 00000000 00:00 0 
7fa225623000-7fa225723000 rw-p 00000000 00:00 0 
7fa225723000-7fa225724000 ---p 00000000 00:00 0 
7fa225724000-7fa225859000 rw-p 00000000 00:00 0 
7fa225859000-7fa225acf000 ---p 00000000 00:00 0 
7fa225acf000-7fa225b04000 rw-p 00000000 00:00 0 
7fa225b04000-7fa225d79000 ---p 00000000 00:00 0 
7fa225d79000-7fa225e54000 rw-p 00000000 00:00 0 
7fa225e54000-7fa225ecf000 ---p 00000000 00:00 0 
7fa225ecf000-7fa225f4a000 rw-p 00000000 00:00 0 
7fa225f4a000-7fa226290000 ---p 00000000 00:00 0 
7fa226290000-7fa22629b000 r-xp 00000000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa22629b000-7fa22649a000 ---p 0000b000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa22649a000-7fa22649b000 r--p 0000a000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa22649b000-7fa22649c000 rw-p 0000b000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7fa22649c000-7fa2264a2000 rw-p 00000000 00:00 0 
7fa2264a2000-7fa2264b9000 r-xp 00000000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa2264b9000-7fa2266b8000 ---p 00017000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa2266b8000-7fa2266b9000 r--p 00016000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa2266b9000-7fa2266ba000 rw-p 00017000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7fa2266ba000-7fa2266bc000 rw-p 00000000 00:00 0 
7fa2266bc000-7fa2266c7000 r-xp 00000000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa2266c7000-7fa2268c6000 ---p 0000b000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa2268c6000-7fa2268c7000 r--p 0000a000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa2268c7000-7fa2268c8000 rw-p 0000b000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7fa2268c8000-7fa2268d0000 r-xp 00000000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa2268d0000-7fa226ad0000 ---p 00008000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa226ad0000-7fa226ad1000 r--p 00008000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa226ad1000-7fa226ad2000 rw-p 00009000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7fa226ad2000-7fa226ad9000 r-xp 00000000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa226ad9000-7fa226cd8000 ---p 00007000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa226cd8000-7fa226cd9000 r--p 00006000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa226cd9000-7fa226cda000 rw-p 00007000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7fa226cda000-7fa226e77000 r-xp 00000000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa226e77000-7fa227076000 ---p 0019d000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa227076000-7fa227077000 r--p 0019c000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa227077000-7fa227078000 rw-p 0019d000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7fa227078000-7fa227ca7000 r-xp 00000000 07:0d 770                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/server/libjvm.so
7fa227ca7000-7fa227d4f000 r--p 00c2e000 07:0d 770                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/server/libjvm.so
7fa227d4f000-7fa227d78000 rw-p 00cd6000 07:0d 770                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/server/libjvm.so
7fa227d78000-7fa227dbc000 rw-p 00000000 00:00 0 
7fa227dbc000-7fa227fa3000 r-xp 00000000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7fa227fa3000-7fa2281a3000 ---p 001e7000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7fa2281a3000-7fa2281a7000 r--p 001e7000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7fa2281a7000-7fa2281a9000 rw-p 001eb000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7fa2281a9000-7fa2281ad000 rw-p 00000000 00:00 0 
7fa2281ad000-7fa2281b0000 r-xp 00000000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7fa2281b0000-7fa2283af000 ---p 00003000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7fa2283af000-7fa2283b0000 r--p 00002000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7fa2283b0000-7fa2283b1000 rw-p 00003000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7fa2283b1000-7fa2283cb000 r-xp 00000000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7fa2283cb000-7fa2285ca000 ---p 0001a000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7fa2285ca000-7fa2285cb000 r--p 00019000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7fa2285cb000-7fa2285cc000 rw-p 0001a000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7fa2285cc000-7fa2285d0000 rw-p 00000000 00:00 0 
7fa2285d0000-7fa2285f9000 r-xp 00000000 fd:00 2625812                    /lib/x86_64-linux-gnu/ld-2.27.so
7fa2285f9000-7fa2285fa000 r--s 00000000 fd:00 3015062                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/javax.inject-1.jar
7fa2285fa000-7fa2285ff000 r--s 00041000 fd:00 3015055                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-lang-2.6.jar
7fa2285ff000-7fa228603000 r--s 00031000 fd:00 3015056                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-io-2.6.jar
7fa228603000-7fa228674000 rw-p 00000000 00:00 0 
7fa228674000-7fa22868f000 r-xp 00000000 07:0d 766                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libzip.so
7fa22868f000-7fa228690000 r--p 0001a000 07:0d 766                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libzip.so
7fa228690000-7fa228691000 rw-p 0001b000 07:0d 766                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libzip.so
7fa228691000-7fa228699000 rw-s 00000000 fd:00 526186                     /tmp/hsperfdata_jasna/5318
7fa228699000-7fa2286c1000 r-xp 00000000 07:0d 745                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libjava.so
7fa2286c1000-7fa2286c2000 r--p 00027000 07:0d 745                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libjava.so
7fa2286c2000-7fa2286c4000 rw-p 00028000 07:0d 745                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libjava.so
7fa2286c4000-7fa2286c5000 ---p 00000000 00:00 0 
7fa2286c5000-7fa2286c8000 ---p 00000000 00:00 0 
7fa2286c8000-7fa2287c7000 rw-p 00000000 00:00 0 
7fa2287c7000-7fa2287dd000 r-xp 00000000 07:0d 867                        /snap/android-studio/98/android-studio/jre/lib/amd64/jli/libjli.so
7fa2287dd000-7fa2287de000 r--p 00015000 07:0d 867                        /snap/android-studio/98/android-studio/jre/lib/amd64/jli/libjli.so
7fa2287de000-7fa2287df000 rw-p 00016000 07:0d 867                        /snap/android-studio/98/android-studio/jre/lib/amd64/jli/libjli.so
7fa2287df000-7fa2287e1000 rw-p 00000000 00:00 0 
7fa2287e1000-7fa2287e2000 r--s 00000000 fd:00 3015041                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7fa2287e2000-7fa2287e4000 r--s 0001c000 fd:00 3015060                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-7.3.1.jar
7fa2287e4000-7fa2287e5000 r--s 00004000 fd:00 3015124                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-launcher-1.10.7.jar
7fa2287e5000-7fa2287e7000 r--s 00001000 fd:00 3015011                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7fa2287e7000-7fa2287e8000 rw-p 00000000 00:00 0 
7fa2287e8000-7fa2287e9000 ---p 00000000 00:00 0 
7fa2287e9000-7fa2287f6000 r-xp 00000000 07:0d 765                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libverify.so
7fa2287f6000-7fa2287f8000 r--p 0000c000 07:0d 765                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libverify.so
7fa2287f8000-7fa2287f9000 rw-p 0000e000 07:0d 765                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libverify.so
7fa2287f9000-7fa2287fa000 r--p 00029000 fd:00 2625812                    /lib/x86_64-linux-gnu/ld-2.27.so
7fa2287fa000-7fa2287fb000 rw-p 0002a000 fd:00 2625812                    /lib/x86_64-linux-gnu/ld-2.27.so
7fa2287fb000-7fa2287fc000 rw-p 00000000 00:00 0 
7fff3812d000-7fff3814e000 rw-p 00000000 00:00 0                          [stack]
7fff381b9000-7fff381bc000 r--p 00000000 00:00 0                          [vvar]
7fff381bc000-7fff381be000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=jasna
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x874540], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.5 LTS"

uname:Linux 4.20.0-042000-generic #201812232030 SMP Mon Dec 24 01:32:58 UTC 2018 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 30982, NOFILE 1048576, AS infinity
load average:19,15 7,90 3,12

/proc/meminfo:
MemTotal:        7981156 kB
MemFree:          120268 kB
MemAvailable:      28056 kB
Buffers:            1056 kB
Cached:           624836 kB
SwapCached:          248 kB
Active:          6705364 kB
Inactive:         877736 kB
Active(anon):    6693812 kB
Inactive(anon):   853288 kB
Active(file):      11552 kB
Inactive(file):    24448 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:        999420 kB
SwapFree:              0 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:       6957432 kB
Mapped:           209088 kB
Shmem:            589528 kB
KReclaimable:      55328 kB
Slab:             116232 kB
SReclaimable:      55328 kB
SUnreclaim:        60904 kB
KernelStack:       16528 kB
PageTables:        68148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4989996 kB
Committed_AS:   14138936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:             3104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      273148 kB
DirectMap2M:     7929856 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-1
cpu_memory_nodes: 0
active_processor_count: 2
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 7765741568
memory_max_usage_in_bytes: 32210944


CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, clmul, erms, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Celeron(R) CPU 1005M @ 1.90GHz
stepping	: 9
microcode	: 0x21
cpu MHz		: 1895.686
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer xsave lahf_lm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm arat pln pts flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
bogomips	: 3791.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Celeron(R) CPU 1005M @ 1.90GHz
stepping	: 9
