#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 115867648 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13773, tid=0x00007ff2f0bb9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff300075000):  VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]

Stack: [0x00007ff2f0aba000,0x00007ff2f0bba000],  sp=0x00007ff2f0bb8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ff2b79f1570): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ff2a8009800
7ff300000000-7ff301234000 rw-p 00000000 00:00 0 
7ff301234000-7ff304000000 ---p 00000000 00:00 0 
7ff304000000-7ff304001000 r--s 00004000 fd:00 3015164                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7ff304001000-7ff304003000 r--s 00003000 fd:00 3015049                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jsr305-3.0.2.jar
7ff304003000-7ff304005000 r--s 00009000 fd:00 3015053                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/slf4j-api-1.7.28.jar
7ff304005000-7ff304007000 r--s 00000000 fd:00 3015159                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/failureaccess-1.0.1.jar
7ff304007000-7ff30455a000 rw-p 00000000 00:00 0 
7ff30455a000-7ff30472d000 r--s 03cdf000 07:0d 849                        /snap/android-studio/98/android-studio/jre/jre/lib/rt.jar
7ff30472d000-7ff3053fe000 rw-p 00000000 00:00 0 
7ff3053fe000-7ff3053ff000 ---p 00000000 00:00 0 
7ff3053ff000-7ff3054ff000 rw-p 00000000 00:00 0 
7ff3054ff000-7ff305500000 ---p 00000000 00:00 0 
7ff305500000-7ff305624000 rw-p 00000000 00:00 0 
7ff305624000-7ff3058ab000 ---p 00000000 00:00 0 
7ff3058ab000-7ff3058cf000 rw-p 00000000 00:00 0 
7ff3058cf000-7ff305b55000 ---p 00000000 00:00 0 
7ff305b55000-7ff305bcf000 rw-p 00000000 00:00 0 
7ff305bcf000-7ff305cab000 ---p 00000000 00:00 0 
7ff305cab000-7ff305cde000 rw-p 00000000 00:00 0 
7ff305cde000-7ff30606c000 ---p 00000000 00:00 0 
7ff30606c000-7ff306077000 r-xp 00000000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ff306077000-7ff306276000 ---p 0000b000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ff306276000-7ff306277000 r--p 0000a000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ff306277000-7ff306278000 rw-p 0000b000 fd:00 2669101                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ff306278000-7ff30627e000 rw-p 00000000 00:00 0 
7ff30627e000-7ff306295000 r-xp 00000000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ff306295000-7ff306494000 ---p 00017000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ff306494000-7ff306495000 r--p 00016000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ff306495000-7ff306496000 rw-p 00017000 fd:00 2669098                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ff306496000-7ff306498000 rw-p 00000000 00:00 0 
7ff306498000-7ff3064a3000 r-xp 00000000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ff3064a3000-7ff3066a2000 ---p 0000b000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ff3066a2000-7ff3066a3000 r--p 0000a000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ff3066a3000-7ff3066a4000 rw-p 0000b000 fd:00 2669103                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ff3066a4000-7ff3066ac000 r-xp 00000000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ff3066ac000-7ff3068ac000 ---p 00008000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ff3068ac000-7ff3068ad000 r--p 00008000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ff3068ad000-7ff3068ae000 rw-p 00009000 fd:00 2669099                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ff3068ae000-7ff3068b5000 r-xp 00000000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7ff3068b5000-7ff306ab4000 ---p 00007000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7ff306ab4000-7ff306ab5000 r--p 00006000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7ff306ab5000-7ff306ab6000 rw-p 00007000 fd:00 2669108                    /lib/x86_64-linux-gnu/librt-2.27.so
7ff306ab6000-7ff306c53000 r-xp 00000000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7ff306c53000-7ff306e52000 ---p 0019d000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7ff306e52000-7ff306e53000 r--p 0019c000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7ff306e53000-7ff306e54000 rw-p 0019d000 fd:00 2669095                    /lib/x86_64-linux-gnu/libm-2.27.so
7ff306e54000-7ff307a83000 r-xp 00000000 07:0d 770                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/server/libjvm.so
7ff307a83000-7ff307b2b000 r--p 00c2e000 07:0d 770                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/server/libjvm.so
7ff307b2b000-7ff307b54000 rw-p 00cd6000 07:0d 770                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/server/libjvm.so
7ff307b54000-7ff307b98000 rw-p 00000000 00:00 0 
7ff307b98000-7ff307d7f000 r-xp 00000000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7ff307d7f000-7ff307f7f000 ---p 001e7000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7ff307f7f000-7ff307f83000 r--p 001e7000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7ff307f83000-7ff307f85000 rw-p 001eb000 fd:00 2669091                    /lib/x86_64-linux-gnu/libc-2.27.so
7ff307f85000-7ff307f89000 rw-p 00000000 00:00 0 
7ff307f89000-7ff307f8c000 r-xp 00000000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ff307f8c000-7ff30818b000 ---p 00003000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ff30818b000-7ff30818c000 r--p 00002000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ff30818c000-7ff30818d000 rw-p 00003000 fd:00 2669094                    /lib/x86_64-linux-gnu/libdl-2.27.so
7ff30818d000-7ff3081a7000 r-xp 00000000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ff3081a7000-7ff3083a6000 ---p 0001a000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ff3083a6000-7ff3083a7000 r--p 00019000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ff3083a7000-7ff3083a8000 rw-p 0001a000 fd:00 2669106                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7ff3083a8000-7ff3083ac000 rw-p 00000000 00:00 0 
7ff3083ac000-7ff3083d5000 r-xp 00000000 fd:00 2625812                    /lib/x86_64-linux-gnu/ld-2.27.so
7ff3083d5000-7ff3083d6000 r--s 00000000 fd:00 3015062                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/javax.inject-1.jar
7ff3083d6000-7ff3083db000 r--s 00041000 fd:00 3015055                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-lang-2.6.jar
7ff3083db000-7ff3083df000 r--s 00031000 fd:00 3015056                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-io-2.6.jar
7ff3083df000-7ff308450000 rw-p 00000000 00:00 0 
7ff308450000-7ff30846b000 r-xp 00000000 07:0d 766                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libzip.so
7ff30846b000-7ff30846c000 r--p 0001a000 07:0d 766                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libzip.so
7ff30846c000-7ff30846d000 rw-p 0001b000 07:0d 766                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libzip.so
7ff30846d000-7ff308475000 rw-s 00000000 fd:00 526499                     /tmp/hsperfdata_jasna/13773
7ff308475000-7ff30849d000 r-xp 00000000 07:0d 745                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libjava.so
7ff30849d000-7ff30849e000 r--p 00027000 07:0d 745                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libjava.so
7ff30849e000-7ff3084a0000 rw-p 00028000 07:0d 745                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libjava.so
7ff3084a0000-7ff3084a1000 ---p 00000000 00:00 0 
7ff3084a1000-7ff3084a4000 ---p 00000000 00:00 0 
7ff3084a4000-7ff3085a3000 rw-p 00000000 00:00 0 
7ff3085a3000-7ff3085b9000 r-xp 00000000 07:0d 867                        /snap/android-studio/98/android-studio/jre/lib/amd64/jli/libjli.so
7ff3085b9000-7ff3085ba000 r--p 00015000 07:0d 867                        /snap/android-studio/98/android-studio/jre/lib/amd64/jli/libjli.so
7ff3085ba000-7ff3085bb000 rw-p 00016000 07:0d 867                        /snap/android-studio/98/android-studio/jre/lib/amd64/jli/libjli.so
7ff3085bb000-7ff3085bd000 rw-p 00000000 00:00 0 
7ff3085bd000-7ff3085be000 r--s 00000000 fd:00 3015041                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7ff3085be000-7ff3085c0000 r--s 0001c000 fd:00 3015060                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-7.3.1.jar
7ff3085c0000-7ff3085c1000 r--s 00004000 fd:00 3015124                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-launcher-1.10.7.jar
7ff3085c1000-7ff3085c3000 r--s 00001000 fd:00 3015011                    /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-bootstrap-6.5.jar
7ff3085c3000-7ff3085c4000 rw-p 00000000 00:00 0 
7ff3085c4000-7ff3085c5000 ---p 00000000 00:00 0 
7ff3085c5000-7ff3085d2000 r-xp 00000000 07:0d 765                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libverify.so
7ff3085d2000-7ff3085d4000 r--p 0000c000 07:0d 765                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libverify.so
7ff3085d4000-7ff3085d5000 rw-p 0000e000 07:0d 765                        /snap/android-studio/98/android-studio/jre/jre/lib/amd64/libverify.so
7ff3085d5000-7ff3085d6000 r--p 00029000 fd:00 2625812                    /lib/x86_64-linux-gnu/ld-2.27.so
7ff3085d6000-7ff3085d7000 rw-p 0002a000 fd:00 2625812                    /lib/x86_64-linux-gnu/ld-2.27.so
7ff3085d7000-7ff3085d8000 rw-p 00000000 00:00 0 
7ffeecf23000-7ffeecf44000 rw-p 00000000 00:00 0                          [stack]
7ffeecfd5000-7ffeecfd8000 r--p 00000000 00:00 0                          [vvar]
7ffeecfd8000-7ffeecfda000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): /home/jasna/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=jasna
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa13c80], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x874670], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x874540], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x874730], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.5 LTS"

uname:Linux 4.20.0-042000-generic #201812232030 SMP Mon Dec 24 01:32:58 UTC 2018 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 30982, NOFILE 1048576, AS infinity
load average:7,35 2,24 3,37

/proc/meminfo:
MemTotal:        7981156 kB
MemFree:          125120 kB
MemAvailable:      21612 kB
Buffers:            2032 kB
Cached:           576744 kB
SwapCached:        22676 kB
Active:          6650964 kB
Inactive:         925180 kB
Active(anon):    6645624 kB
Inactive(anon):   917460 kB
Active(file):       5340 kB
Inactive(file):     7720 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:        999420 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:       6974816 kB
Mapped:           211448 kB
Shmem:            565636 kB
KReclaimable:      55668 kB
Slab:             116936 kB
SReclaimable:      55668 kB
SUnreclaim:        61268 kB
KernelStack:       16656 kB
PageTables:        69644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4989996 kB
Committed_AS:   14767932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:             3104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      307964 kB
DirectMap2M:     7895040 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-1
cpu_memory_nodes: 0
active_processor_count: 2
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 7757676544
memory_max_usage_in_bytes: 108781568


CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, clmul, erms, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Celeron(R) CPU 1005M @ 1.90GHz
stepping	: 9
microcode	: 0x21
cpu MHz		: 1838.248
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer xsave lahf_lm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm arat pln pts flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
bogomips	: 3791.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Celeron(R) CPU 1005M @ 1.90GHz
stepping	: 9
microcode	: 0x21
cpu MHz		: 1856.817
cache size	: 2048 KB
physical id	: 0
siblings	: 2
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer xsave lahf_lm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm arat pln pts flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
bogomips	: 3791.37
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 7981156k(123104k free), swap 999420k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b3-6222593) for linux-amd64 JRE (1.8.0_242-release-1644-b3-6222593), built by "android-build" with gcc 4.8

time: Sat Dec 19 11:57:04 2020
timezone: CET
elapsed time: 39 seconds (0d 0h 0m 39s)

